{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine,Score\
1,Funkenhausen,Chicago,United States,,Chicago Tribune,Germanic-Southern,\
2,Yugen,Chicago,United States,,Chicago Tribune,Japanese,\
3,Passerotto,Chicago,United States,,Chicago Tribune,Korean,\
4,El Che Steakhouse & Bar,Chicago,United States,,Chicago Tribune,Argentinian Steakhouse,\
5,The Purple Pig,Chicago,United States,,Chicago Tribune,Mediterranean,\
6,Bar Sotano,Chicago,United States,,Chicago Tribune,Mexican,\
7,Dos Urban Cantina,Chicago,United States,,Chicago Tribune,Mexican,\
8,Cafe Cancale,Chicago,United States,,Chicago Tribune,French,\
9,Aba,Chicago,United States,,Chicago Tribune,Mediterranean,\
10,Bistronomic,Chicago,United States,,Chicago Tribune,French,\
11,HaiSous,Chicago,United States,,Chicago Tribune,Vietnamese,\
12,Wherewithall,Chicago,United States,,Chicago Tribune,New American,\
13,Sepia,Chicago,United States,,Chicago Tribune,New American,\
14,Vie,Chicago,United States,,Chicago Tribune,American,\
15,Everest,Chicago,United States,,Chicago Tribune,French,\
16,Lula Cafe,Chicago,United States,,Chicago Tribune,American,\
17,Next,Chicago,United States,,Chicago Tribune,Experimental,\
18,Virtue,Chicago,United States,,Chicago Tribune,Southern American,\
19,Girl & the Goat,Chicago,United States,,Chicago Tribune,Global Small Plates,\
20,Temporis,Chicago,United States,,Chicago Tribune,New American,\
21,Frontera Grill,Chicago,United States,,Chicago Tribune,Mexican,\
22,Brindille,Chicago,United States,,Chicago Tribune,French,\
23,Rooh,Chicago,United States,,Chicago Tribune,Indian,\
24,S.K.Y.,Chicago,United States,,Chicago Tribune,American,\
25,Mi Tocaya Antojeria,Chicago,United States,,Chicago Tribune,Mexican,\
26,Tzuco,Chicago,United States,,Chicago Tribune,Mexican,\
27,Entente,Chicago,United States,,Chicago Tribune,New American,\
28,Kyoten,Chicago,United States,,Chicago Tribune,Sushi,\
29,Fat Rice,Chicago,United States,,Chicago Tribune,Macanese,\
30,Cabra,Chicago,United States,,Chicago Tribune,Peruvian,\
31,Jeong,Chicago,United States,,Chicago Tribune,Korean,\
32,Bar Biscay,Chicago,United States,,Chicago Tribune,Spanish,\
33,Avec,Chicago,United States,,Chicago Tribune,Mediterranean,\
34,Monteverde,Chicago,United States,,Chicago Tribune,Italian,\
35,Mako,Chicago,United States,,Chicago Tribune,Japanese,\
36,Galit,Chicago,United States,,Chicago Tribune,Middle Eastern,\
37,Kumiko/Kikko,Chicago,United States,,Chicago Tribune,Japanese;Cocktail Bar,\
38,Elske,Chicago,United States,,Chicago Tribune,New American,\
39,Bellemore,Chicago,United States,,Chicago Tribune,New American,\
40,Pacific Standard Time,Chicago,United States,,Chicago Tribune,Californian,\
41,Spiaggia,Chicago,United States,,Chicago Tribune,Italian,\
42,Blackbird,Chicago,United States,,Chicago Tribune,New American,\
43,Acadia,Chicago,United States,,Chicago Tribune,American,\
44,George Trois,Chicago,United States,,Chicago Tribune,French,\
45,Momotaro,Chicago,United States,,Chicago Tribune,Japanese,\
46,Boka,Chicago,United States,,Chicago Tribune,New American,\
47,Topolobampo,Chicago,United States,,Chicago Tribune,Mexican,\
48,Oriole,Chicago,United States,,Chicago Tribune,New American,\
49,Smyth,Chicago,United States,,Chicago Tribune,New American,\
50,Alinea,Chicago,United States,,Chicago Tribune,Experimental,}
