{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine\
1,Animal\'f3n,Baja,Mexico,,A Taste of Mexico List 2025,\
2,Carb\'f3n Cabr\'f3n,Baja,Mexico,,A Taste of Mexico List 2025,\
3,Comal,Baja,Mexico,,A Taste of Mexico List 2025,\
4,Datoni,Baja,Mexico,,A Taste of Mexico List 2025,\
5,Deckman\'92s en el Mogor,Baja,Mexico,,A Taste of Mexico List 2025,\
6,Don S\'e1nchez,Baja,Mexico,,A Taste of Mexico List 2025,\
7,Fauna,Baja,Mexico,,A Taste of Mexico List 2025,\
8,Finca Altozano,Baja,Mexico,,A Taste of Mexico List 2025,\
9,Flora\'92s Field Kitchen,Baja,Mexico,,A Taste of Mexico List 2025,\
10,Lumbre,Baja,Mexico,,A Taste of Mexico List 2025,\
11,Mezcal,Baja,Mexico,,A Taste of Mexico List 2025,\
12,Primitivo,Baja,Mexico,,A Taste of Mexico List 2025,\
13,Tatanka,Baja,Mexico,,A Taste of Mexico List 2025,\
14,Tenoch,Baja,Mexico,,A Taste of Mexico List 2025,\
15,Villa Tor\'e9l,Baja,Mexico,,A Taste of Mexico List 2025,\
16,Cara de Vaca,Norte y Noreste,Mexico,,A Taste of Mexico List 2025,\
17,Cometa,Norte y Noreste,Mexico,,A Taste of Mexico List 2025,\
18,Don Artemio,Norte y Noreste,Mexico,,A Taste of Mexico List 2025,\
19,El Jonuco,Norte y Noreste,Mexico,,A Taste of Mexico List 2025,\
20,Grand Cru,Norte y Noreste,Mexico,,A Taste of Mexico List 2025,\
21,Koli,Norte y Noreste,Mexico,,A Taste of Mexico List 2025,\
22,La Cociner\'eda,Norte y Noreste,Mexico,,A Taste of Mexico List 2025,\
23,Libertad,Norte y Noreste,Mexico,,A Taste of Mexico List 2025,\
24,Vern\'e1culo,Norte y Noreste,Mexico,,A Taste of Mexico List 2025,\
25,Alcalde,Pac\'edfico Norte,Mexico,,A Taste of Mexico List 2025,\
26,Anita Li,Pac\'edfico Norte,Mexico,,A Taste of Mexico List 2025,\
