{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs24 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 ID,Name,City,Country,Award,Source List,Cuisine,Score\
1,Cheval Blanc by Peter Knogl \'96 Grand H\'f4tel Les Trois Rois,Basel,Switzerland,,La Liste,,99.50\
2,Guy Savoy,Paris,France,,La Liste,,99.50\
3,LEnclume - Simon Rogan,Grange-over-Sands,United Kingdom,,La Liste,,99.50\
4,La Vague d\'92Or - Cheval Blanc St-Tropez,Saint-Tropez,France,,La Liste,,99.50\
5,Le Bernardin,New York,United States,,La Liste,,99.50\
6,Lung King Heen - \uc0\u40857 \u26223 \u36713 ,Hong Kong,China,,La Liste,,99.50\
7,Matsukawa - \uc0\u26494 \u24029 ,Minato-ku,Japan,,La Liste,,99.50\
8,Schwarzwaldstube,Baiersbronn,Germany,,La Liste,,99.50\
9,SingleThread,Healdsburg,United States,,La Liste,,99.50\
10,Atelier Moessmer Norbert Niederkofler,Brunico,Italy,,La Liste,,99.00\
11,Caprice at the Four Seasons - \uc0\u20013 \u29615 \u22235 \u23395 \u37202 \u24215 ,Hong Kong,China,,La Liste,,99.00\
12,Da Vittorio,Brusaporto,Italy,,La Liste,,99.00\
13,LAmbroisie,Paris,France,,La Liste,,99.00\
14,LAssiette Champenoise,Tinqueux,France,,La Liste,,99.00\
15,Le Louis XV - Alain Ducasse,Monaco,Monaco,,La Liste,,99.00\
16,Mart\'edn Berasategui,Lasarte-Oria,Spain,,La Liste,,99.00\
17,Pl\'e9nitude - Cheval Blanc Paris,Paris,France,,La Liste,,99.00\
18,R\'e9gis et Jacques Marcon,Saint-Bonnet-le-Froid,France,,La Liste,,99.00\
19,Robuchon au D\'f4me - \uc0\u22825 \u24034 \u27861 \u22269 \u39184 \u21381 ,Macao,Macau SAR China,,La Liste,,99.00\
20,Victors Fine Dining by Christian Bau,Perl,Germany,,La Liste,,99.00\
21,Waldhotel Sonnora,Dreis,Germany,,La Liste,,99.00\
22,Aqua,Wolfsburg,Germany,,La Liste,,98.50\
