{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Restaurant Name,City,Country,Years Featured (List)\
1,Narisawa,Tokyo,Japan,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024"\
2,Amber,Hong Kong,Hong Kong,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2024"\
3,L'Effervescence,Tokyo,Japan,"2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023, 2024"\
4,Les Amis,Singapore,Singapore,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2023, 2024"\
5,Lung King Heen,Hong Kong,Hong Kong,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2024"\
6,Nihonryori RyuGin,Tokyo,Japan,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2024"\
7,Odette,Singapore,Singapore,"2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2024, 2024"\
8,The Chairman,Hong Kong,Hong Kong,"2013, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023, 2024"\
9,Ultraviolet by Paul Pairet,Shanghai,China,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022, 2024"\
10,8 1/2 Otto e Mezzo Bombana,Hong Kong,Hong Kong,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022"\
11,Burnt Ends,Singapore,Singapore,"2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023, 2024"\
12,Den,Tokyo,Japan,"2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024"\
13,Floril\'e8ge,Tokyo,Japan,"2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2024"\
14,Fu He Hui,Shanghai,China,"2015, 2016, 2017, 2018, 2019, 2020, 2021, 2023, 2024"\
15,Gaggan,Bangkok,Thailand,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024, 2024"\
16,Indian Accent,New Delhi,India,"2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"\
17,Mingles,Seoul,South Korea,"2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024"\
18,Nahm,Bangkok,Thailand,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024, 2024"\
19,Neighborhood,Hong Kong,Hong Kong,"2018, 2019, 2020, 2021, 2022, 2023, 2024, 2024, 2024"\
20,S\'fchring,Bangkok,Thailand,"2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2024"\
21,Bo.Lan,Bangkok,Thailand,"2013, 2014, 2015, 2017, 2018, 2019, 2020, 2024"\
22,Caprice,Hong Kong,Hong Kong,"2013, 2014, 2015, 2018, 2021, 2022, 2023, 2024"\
23,Gaggan Anand,Bangkok,Thailand,"2015, 2016, 2017, 2018, 2019, 2021, 2023, 2024"\
24,Jaan,Singapore,Singapore,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021"\
25,La Cime,Osaka,Japan,"2018, 2019, 2020, 2021, 2022, 2023, 2024, 2024"\
26,Le Du,Bangkok,Thailand,"2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024"\
27,Ministry of Crab,Colombo,Sri Lanka,"2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"\
28,Mume,Taipei,Taiwan,"2017, 2018, 2019, 2020, 2021, 2023, 2024, 2024"\
29,Ode,Tokyo,Japan,"2020, 2021, 2022, 2023, 2024, 2024, 2024, 2024"\
30,Restaurant Andr\'e9,Singapore,Singapore,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024"\
31,Sazenka,Tokyo,Japan,"2019, 2020, 2021, 2022, 2023, 2024, 2024, 2024"\
32,Sorn,Bangkok,Thailand,"2019, 2020, 2021, 2022, 2023, 2024, 2024, 2024"\
33,Sushi Saito,Tokyo,Japan,"2013, 2015, 2016, 2017, 2018, 2019, 2020, 2024"\
34,Toyo Eatery,Manila,Philippines,"2019, 2020, 2021, 2022, 2023, 2024, 2024, 2024"\
35,Waku Ghin,Singapore,Singapore,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2024"\
36,Anan Saigon,Ho Chi Minh City,Vietnam,"2021, 2023, 2024, 2024, 2024, 2024, 2024"\
37,Baan Tepa,Bangkok,Thailand,"2023, 2024, 2024, 2024, 2024, 2024, 2024"\
38,Issaya Siamese Club,Bangkok,Thailand,"2014, 2015, 2016, 2017, 2018, 2019, 2024"\
39,JL Studio,Taichung,Taiwan,"2020, 2021, 2022, 2024, 2024, 2024, 2024"\
40,Jungsik,Seoul,South Korea,"2014, 2015, 2016, 2017, 2018, 2022, 2024"\
41,La Maison de la Nature Goh,Fukuoka,Japan,"2016, 2019, 2020, 2021, 2022, 2024, 2024"\
42,Labyrinth,Singapore,Singapore,"2021, 2022, 2023, 2024, 2024, 2024, 2024"\
43,Locavore,Bali,Indonesia,"2016, 2017, 2018, 2019, 2020, 2022, 2024"\
44,Logy,Taipei,Taiwan,"2021, 2022, 2024, 2024, 2024, 2024, 2024"\
45,Masque,Mumbai,India,"2021, 2022, 2023, 2024, 2024, 2024, 2024"\
46,Mono,Hong Kong,Hong Kong,"2021, 2022, 2023, 2024, 2024, 2024, 2024"\
47,Mr and Mrs Bund,Shanghai,China,"2013, 2014, 2015, 2016, 2017, 2018, 2024"\
48,Nusara,Bangkok,Thailand,"2021, 2022, 2023, 2024, 2024, 2024, 2024"\
49,Onjium,Seoul,South Korea,"2022, 2023, 2024, 2024, 2024, 2024, 2024"\
