{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine,Score\
1,Bar Vlaha,Brookline,United States,,Boston Magazine,Greek,\
2,Sarma,Somerville,United States,,Boston Magazine,Mediterranean,\
3,O Ya,Leather District,United States,,Boston Magazine,Japanese,\
4,Mooncusser,Back Bay,United States,,Boston Magazine,Seafood,\
5,Nightshade Noodle Bar,Lynn,United States,James Beard Award\'96nominated,Boston Magazine,Vietnamese/French,\
6,Asta,Back Bay,United States,,Boston Magazine,New American,\
7,Field & Vine,Somerville,United States,,Boston Magazine,Farm-to-table,\
8,Lenox Sophia,South Boston,United States,,Boston Magazine,New American,\
9,Pammy\'92s,Cambridge,United States,,Boston Magazine,New American/Italian,\
10,Comfort Kitchen,Dorchester,United States,,Boston Magazine,Global comfort food,\
11,Urban Hearth,Cambridge,United States,,Boston Magazine,Farm-to-table,\
12,Uni,Back Bay,United States,,Boston Magazine,Japanese,\
13,Tonino,Jamaica Plain,United States,,Boston Magazine,Italian,\
14,Brassica Kitchen + Caf\'e9,Jamaica Plain,United States,,Boston Magazine,New American,\
15,Mahaniyom,Brookline,United States,,Boston Magazine,Thai,\
16,No Relation,South End,United States,,Boston Magazine,Japanese,\
17,Talulla,Cambridge,United States,James Beard "Best Chef: Northeast" nomination,Boston Magazine,New American,\
18,Krasi,Back Bay,United States,,Boston Magazine,Greek,\
19,Oleana,Cambridge,United States,,Boston Magazine,Mediterranean,\
20,Spoke Wine Bar,Somerville,United States,,Boston Magazine,Wine bar,\
21,Giulia,Cambridge,United States,,Boston Magazine,Italian,\
22,La Royal,Cambridge,United States,,Boston Magazine,Peruvian,\
23,Bar Volpe,South Boston,United States,,Boston Magazine,Italian,\
24,Mo\'ebca,Cambridge,United States,,Boston Magazine,Seafood,\
25,Bab Al-Yemen,Fenway/Kenmore,United States,,Boston Magazine,Yemeni,\
26,Umami Omakase,Cambridge,United States,,Boston Magazine,Japanese,\
27,Select Oyster Bar,Back Bay,United States,,Boston Magazine,Seafood,\
28,Grill 23 & Bar,Back Bay,United States,,Boston Magazine,Steakhouse,\
29,Contessa,Back Bay,United States,,Boston Magazine,Italian,\
30,Szechuan Mountain House,Allston,United States,,Boston Magazine,Chinese,\
31,Moona,Cambridge,United States,,Boston Magazine,Mediterranean,\
32,Toro,South End,United States,,Boston Magazine,Spanish,\
33,La Brasa,Somerville,United States,,Boston Magazine,Mexican,\
34,Grace By Nia,Seaport,United States,,Boston Magazine,Soul food,\
35,Deuxave,Back Bay,United States,,Boston Magazine,French,\
36,Rare Steakhouse,Everett,United States,,Boston Magazine,Steakhouse,\
37,Prima,Charlestown,United States,,Boston Magazine,Italian steakhouse,\
38,Bistro du Midi,Back Bay,United States,,Boston Magazine,French,\
39,SRV,South End,United States,,Boston Magazine,Italian,\
40,Sh\uc0\u333 j\u333 ,Chinatown,United States,,Boston Magazine,Asian,\
41,Yvonne\'92s,Downtown Crossing,United States,,Boston Magazine,New American,\
42,Row 34,Fort Point,United States,,Boston Magazine,Seafood,\
43,Gustazo Cuban Kitchen & Bar,Cambridge and Waltham,United States,,Boston Magazine,Cuban,\
44,Thistle & Leek,Newton,United States,,Boston Magazine,New American,\
45,Via Cannuccia,Dorchester,United States,,Boston Magazine,Italian,\
46,Table,North End,United States,,Boston Magazine,Italian,\
47,Mida,South End,United States,,Boston Magazine,Italian,\
48,Mooo\'85.,Beacon Hill,United States,,Boston Magazine,Steakhouse,\
49,Hook + Line,Seaport,United States,,Boston Magazine,Seafood,\
50,Puritan & Company,Cambridge,United States,,Boston Magazine,New American,}
