{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine,Score\
1,Arepa Mia,Avondale Estates,United States,,Atlanta Magazine,Venezuelan,\
2,Argosy,East Atlanta Village,United States,,Atlanta Magazine,Eclectic American,\
3,Aria,Buckhead,United States,,Atlanta Magazine,American,\
4,Bacchanalia,Blandtown,United States,James Beard Award,Atlanta Magazine,Seasonal American,\
5,Banshee,East Atlanta Village,United States,,Atlanta Magazine,Eclectic American,\
6,Bastone,Westside,United States,,Atlanta Magazine,Italian,\
7,Biggerstaff,Old Fourth Ward,United States,,Atlanta Magazine,Pub Food,\
8,Birrieria Landeros,Duluth,United States,,Atlanta Magazine,Mexican,\
9,BoccaLupo,Inman Park,United States,,Atlanta Magazine,Italian,\
10,Bon Ton,Midtown,United States,,Atlanta Magazine,Viet-Cajun,\
11,Bread & Butterfly,Inman Park,United States,,Atlanta Magazine,French Cafe,\
12,Buena Gente Cuban Bakery,Decatur,United States,,Atlanta Magazine,Cuban,\
13,Chai Pani,Decatur,United States,,Atlanta Magazine,Indian Street Food,\
14,The Chastain,Chastain Park,United States,,Atlanta Magazine,New American,\
15,Che Butter Jonez,Perkerson,United States,,Atlanta Magazine,Street Food,\
16,Com Ga Houston,Duluth,United States,,Atlanta Magazine,Vietnamese,\
17,Daily Chew,Piedmont/Morningside,United States,,Atlanta Magazine,Holistic Cafe,\
18,Deer & the Dove,Decatur,United States,,Atlanta Magazine,Regional American,\
19,Empire State South,Midtown,United States,,Atlanta Magazine,Southern American,\
20,Feedel Bistro,North Druid Hills,United States,,Atlanta Magazine,East African,\
21,Fishmonger,Poncey-Highland,United States,,Atlanta Magazine,Seafood,\
22,Food Terminal,Chamblee,United States,,Atlanta Magazine,Malaysian,\
23,Fox Bros. Bar-B-Q,Candler Park,United States,,Atlanta Magazine,Texas Barbecue,\
24,General Muir,Emory Point and Sandy Springs,United States,,Atlanta Magazine,Jewish Deli,\
25,Gigi\'92s Italian Kitchen,Candler Park,United States,,Atlanta Magazine,Italian,\
26,Gunshow,Glenwood Park,United States,,Atlanta Magazine,Small Plates,\
27,Gu\'92s Kitchen,Chamblee,United States,,Atlanta Magazine,Sichuan,\
28,Heirloom Market,Cumberland,United States,,Atlanta Magazine,Korean Barbecue,\
29,Hen Mother Cookhouse,Johns Creek,United States,,Atlanta Magazine,Breakfast & Lunch,\
30,How Crispy Express,Summerhill,United States,,Atlanta Magazine,Fried Chicken,\
31,Jamrock Jerk Center,Pittsburgh,United States,,Atlanta Magazine,Jamaican,\
32,Jang Su Jang,Duluth,United States,,Atlanta Magazine,Korean Barbecue,\
