{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine,Score\
1,The Ritz,London,United Kingdom,,The National Restaurant Awards,,\
2,Restaurant Moor Hall,Aughton,United Kingdom,,The National Restaurant Awards,,\
3,The Ledbury,London,United Kingdom,,The National Restaurant Awards,,\
4,Trinity,London,United Kingdom,,The National Restaurant Awards,,\
5,Bouchon Racine,London,United Kingdom,,The National Restaurant Awards,,\
6,OMA,London,United Kingdom,,The National Restaurant Awards,,\
7,AngloThai,London,United Kingdom,,The National Restaurant Awards,,\
8,Osip,Bruton,United Kingdom,,The National Restaurant Awards,,\
9,Ynyshir,Machynlleth,United Kingdom,,The National Restaurant Awards,,\
10,Dorian,London,United Kingdom,,The National Restaurant Awards,,\
11,Mountain,London,United Kingdom,,The National Restaurant Awards,,\
12,The Devonshire,London,United Kingdom,,The National Restaurant Awards,,\
13,Kiln,London,United Kingdom,,The National Restaurant Awards,,\
14,Restaurant Gordon Ramsay,London,United Kingdom,,The National Restaurant Awards,,\
15,Woven by Adam Smith,Sunningdale,United Kingdom,,The National Restaurant Awards,,\
16,Ikoyi,London,United Kingdom,,The National Restaurant Awards,,\
17,Lyla,Edinburgh,United Kingdom,,The National Restaurant Awards,,\
18,A Wong,London,United Kingdom,,The National Restaurant Awards,,\
19,Da Terra,London,United Kingdom,,The National Restaurant Awards,,\
20,Brooklands by Claude Bosi,London,United Kingdom,,The National Restaurant Awards,,\
21,Lyle's,London,United Kingdom,,The National Restaurant Awards,,\
22,Kitchen Table,London,United Kingdom,,The National Restaurant Awards,,\
23,Josephine Bouchon,London,United Kingdom,,The National Restaurant Awards,,\
24,Endo at the Rotunda,London,United Kingdom,,The National Restaurant Awards,,\
25,Paul Ainsworth at No.6,Padstow,United Kingdom,,The National Restaurant Awards,,\
26,Restaurant Pine,East Wallhouses,United Kingdom,,The National Restaurant Awards,,\
27,Canteen,London,United Kingdom,,The National Restaurant Awards,,\
28,The Unruly Pig,Woodbridge,United Kingdom,,The National Restaurant Awards,,\
