{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Score,Award,Source List,Cuisine\
1,Monte's Restaurant,Portland,United States,10.0,N/A,One Bite Pizza Rankings,Pizza\
2,Di Fara Pizza,Brooklyn,United States,9.4,N/A,One Bite Pizza Rankings,Pizza\
3,Frank Pepe Pizzeria Napoletana - Chestnut Hill,Chestnut Hill,United States,9.4,N/A,One Bite Pizza Rankings,Pizza\
4,DeLucia's Brick Oven Pizza,Raritan,United States,9.4,N/A,One Bite Pizza Rankings,Pizza\
5,Luigi's Pizza,Brooklyn,United States,9.3,N/A,One Bite Pizza Rankings,Pizza\
6,Lucali,Brooklyn,United States,9.3,N/A,One Bite Pizza Rankings,Pizza\
7,John's of Bleecker Street,New York,United States,9.3,N/A,One Bite Pizza Rankings,Pizza\
8,Oath Pizza - Nantucket,Nantucket,United States,9.3,N/A,One Bite Pizza Rankings,Pizza\
9,Angelo's Coal Oven Pizzeria,New York,United States,9.3,N/A,One Bite Pizza Rankings,Pizza\
10,Lazzara's Pizza,New York,United States,9.3,N/A,One Bite Pizza Rankings,Pizza\
11,Halftime Pizza,Boston,United States,9.2,N/A,One Bite Pizza Rankings,Pizza\
12,Ceres,New York,United States,9.2,N/A,One Bite Pizza Rankings,Pizza\
13,Rosie's Subs and Pizza,Braintree,United States,9.2,N/A,One Bite Pizza Rankings,Pizza\
14,De Lorenzo\'92s Tomato Pies,Robbinsville,United States,9.2,N/A,One Bite Pizza Rankings,Pizza\
15,Sally's Apizza,New Haven,United States,9.2,N/A,One Bite Pizza Rankings,Pizza\
16,Ceres,New York,United States,9.2,N/A,One Bite Pizza Rankings,Pizza\
17,Best Pizza,Brooklyn,United States,9.1,N/A,One Bite Pizza Rankings,Pizza\
18,Regina Pizzeria,Boston,United States,9.1,N/A,One Bite Pizza Rankings,Pizza\
19,Johnny's Pizzeria,Mount Vernon,United States,9.1,N/A,One Bite Pizza Rankings,Pizza\
20,Sauce Pizzeria,New York,United States,9.1,N/A,One Bite Pizza Rankings,Pizza\
21,Angelo\'92s Pizzeria,Philadelphia,United States,9.1,N/A,One Bite Pizza Rankings,Pizza\
22,Town Spa Pizza,Stoughton,United States,9.0,N/A,One Bite Pizza Rankings,Pizza\
23,Denino's Greenwich Village,New York,United States,9.0,N/A,One Bite Pizza Rankings,Pizza\
24,Ralph's Pizzeria,Nutley,United States,8.9,N/A,One Bite Pizza Rankings,Pizza\
25,Mister O1- South Beach,Miami Beach,United States,8.9,N/A,One Bite Pizza Rankings,Pizza\
26,Brooklyn Square Pizza,Jackson,United States,8.9,N/A,One Bite Pizza Rankings,Pizza\
27,Conte's Pizza,Princeton,United States,8.9,N/A,One Bite Pizza Rankings,Pizza\
28,Calabria Pizzeria & Restaurant,Livingston,United States,8.9,N/A,One Bite Pizza Rankings,Pizza\
29,Modern Apizza,New Haven,United States,8.8,N/A,One Bite Pizza Rankings,Pizza\
30,Nancy\'92s Towne House,Rahway,United States,8.8,N/A,One Bite Pizza Rankings,Pizza\
31,Federici\'92s Family Restaurant,Freehold,United States,8.8,N/A,One Bite Pizza Rankings,Pizza\
32,Pino\'92s Pizza,Brighton,United States,8.8,N/A,One Bite Pizza Rankings,Pizza\
33,Angeloni\'92s Restaurant & Pizzeria,Caldwell,United States,8.8,N/A,One Bite Pizza Rankings,Pizza\
34,Sorrento\'92s,Long Beach,United States,8.7,N/A,One Bite Pizza Rankings,Pizza\
35,Fredi The PizzaMan,Melvindale,United States,8.7,N/A,One Bite Pizza Rankings,Pizza\
36,F & F Pizzeria,Brooklyn,United States,8.7,N/A,One Bite Pizza Rankings,Pizza\
37,Ignazio's,Brooklyn,United States,8.7,N/A,One Bite Pizza Rankings,Pizza\
38,Columbia Inn Restaurant,Montville,United States,8.7,N/A,One Bite Pizza Rankings,Pizza\
39,Nunzio's Pizzeria,Long Branch,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
40,Tommy\'92s Pizza,Bronx,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
41,Tenth Street Pasta & Pizza,Hoboken,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
42,Joe & Pat's Pizzeria,Staten Island,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
43,Williamsburg Pizza,Brooklyn,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
44,Patsy's Pizzeria,New York,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
45,Nove Italian Restaurant,Gansevoort,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
46,Umberto's Pizzeria & Restaurant,New Hyde Park,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
47,Rizzo's Fine Pizza,New York,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
48,Prince Street Pizza,New York,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
49,Pi Pizzeria,Nantucket,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
50,Patsy's Pizzeria,New York,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
51,Roseland Apizza,Derby,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
52,Papa\'92s Tomato Pies,Robbinsville,United States,8.6,N/A,One Bite Pizza Rankings,Pizza\
53,Rosie's Pizza,Point Pleasant Beach,United States,8.5,N/A,One Bite Pizza Rankings,Pizza\
54,Double Zero,New York,United States,8.5,N/A,One Bite Pizza Rankings,Pizza\
55,Lil' Frankie's,New York,United States,8.5,N/A,One Bite Pizza Rankings,Pizza\
56,Cape Cod Cafe,Brockton,United States,8.5,N/A,One Bite Pizza Rankings,Pizza\
57,Tony's Place,West Roxbury,United States,8.5,N/A,One Bite Pizza Rankings,Pizza\
58,Frank Pepe Pizzeria Napoletana,New Haven,United States,8.5,N/A,One Bite Pizza Rankings,Pizza\
59,Brooklyn Pizza Masters,New York,United States,8.5,N/A,One Bite Pizza Rankings,Pizza\
60,Joe's Pizza,New York,United States,8.5,N/A,One Bite Pizza Rankings,Pizza\
61,John & Maria\'92s Pizzeria,East Haven,United States,8.5,N/A,One Bite Pizza Rankings,Pizza\
62,Perfect Pizza,North Bergen,United States,8.5,N/A,One Bite Pizza Rankings,Pizza\
63,Giordano's,Chicago,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
64,Joe & Pat's Pizzeria,New York,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
65,Colony Grill,Stamford,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
66,Saba's Pizza,New York,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
67,Pizza Sam,Jackson Heights,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
68,Luigi's Pizza,New York,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
69,John's of Times Square,New York,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
70,Vinny Vincenz,New York,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
71,Picciotto NYC,New York,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
72,Best Pizza & Dive Bar,Amagansett,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
73,Nick\'92s Pizza,Forest Hills,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
74,Trattoria L'incontro,Astoria,United States,8.4,N/A,One Bite Pizza Rankings,Pizza\
75,Vic's Italian Restaurant,Bradley Beach,United States,8.3,N/A,One Bite Pizza Rankings,Pizza\
76,Black Sheep Pizza - Minneapolis,Minneapolis,United States,8.3,N/A,One Bite Pizza Rankings,Pizza\
77,Antico Pizza,Atlanta,United States,8.3,N/A,One Bite Pizza Rankings,Pizza\
78,Santillo's Brick Oven Pizza,Elizabeth,United States,8.3,N/A,One Bite Pizza Rankings,Pizza\
79,Joe's Pizza,Santa Monica,United States,8.3,N/A,One Bite Pizza Rankings,Pizza\
80,Speedy Romeo,New York,United States,8.3,N/A,One Bite Pizza Rankings,Pizza\
81,Gato,New York,United States,8.3,N/A,One Bite Pizza Rankings,Pizza\
82,Sauce,New York,United States,8.3,N/A,One Bite Pizza Rankings,Pizza\
83,Surly Brewing,Minneapolis,United States,8.3,N/A,One Bite Pizza Rankings,Pizza\
84,Pizzeria 'Lucci,Belmar,United States,8.3,N/A,One Bite Pizza Rankings,Pizza\
85,Forbidden Pizza,New Orleans,United States,8.3,N/A,One Bite Pizza Rankings,Pizza\
86,Patsy's Tavern & Restaurant,Paterson,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
87,Del Ponte's Coal Fired Pizza,Bradley Beach,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
88,Circles and Squares,Philadelphia,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
89,Lou Malnati's Pizzeria,Chicago,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
90,Saluggi's,New York,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
91,Brunetti Pizza,New York,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
92,Numero 28 Pizzeria - West Village,New York,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
93,Vito's Pizza,Santa Monica,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
94,Pope's Italian Restaurant,Saratoga Springs,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
95,Stromboli Pizza,New York,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
96,Bianchi's Pizza,Revere,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
97,Santarpio's Pizza,Boston,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
98,Florina Pizzeria & Paninoteca,Boston,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
99,Riko's Pizza,Stamford,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
100,Merilu Pizza Al Metro,New York,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
101,NY Pizza Suprema,New York,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
102,Brick Oven Pizza 33,New York,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
103,Rocco's Pizza Joint,New York,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
104,Pizza Time,Brooklyn,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
105,The Longshoreman,New York,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
106,Grand Pizza Shoreline,Clinton,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
107,Zuppardi\'92s Apizza,West Haven,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
108,Eleventh Street Pizza,Miami,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
109,Marc's Artisanal Pizzeria,Miami Beach,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
110,Cello's Pizzeria,Manhattan,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
111,PaciDough's Pizza Joint,Toms River,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
112,Il Supremo Pizza,Metairie,United States,8.2,N/A,One Bite Pizza Rankings,Pizza\
113,Luigi's Famous Pizza,Lincroft,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
114,Prime Pizza,Los Angeles,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
115,Vito & Nick's Pizzeria,Chicago,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
