{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine,Score\
1,Chicatana,D.C.,United States,Restaurant of the Year,Washington Post,Mexican,\
2,Albi,D.C.,United States,,Washington Post,Levantine,\
3,Centrolina,D.C.,United States,,Washington Post,Italian,\
4,Caruso\'92s Grocery,D.C.,United States,,Washington Post,Italian American,\
5,Bombay Club,D.C.,United States,Hall of Fame,Washington Post,Indian,\
6,Afghan Bistro,Springfield,United States,,Washington Post,Afghan,\
7,Amazonia,D.C.,United States,,Washington Post,Peruvian,\
8,Anju,D.C.,United States,,Washington Post,Korean,\
9,L\'92Ardente,D.C.,United States,,Washington Post,Italian,\
10,Bar Del Monte,D.C.,United States,,Washington Post,Italian,\
11,Bread Furst,D.C.,United States,Hall of Fame,Washington Post,Bakery,\
12,Ceibo,D.C.,United States,,Washington Post,South American,\
13,Chennai Hoppers,Gaithersburg,United States,,Washington Post,Indian,\
14,Daru,D.C.,United States,,Washington Post,Indian,\
15,Le Diplomate,D.C.,United States,Hall of Fame,Washington Post,French,\
16,Feru Bar and Restaurant,Alexandria,United States,,Washington Post,Ethiopian,\
17,Fiola,D.C.,United States,,Washington Post,Italian,\
18,Himalayan Wild Yak,Ashburn,United States,,Washington Post,Nepalese,\
19,Hitching Post,D.C.,United States,Hall of Fame,Washington Post,Soul food,\
20,Karma Modern Indian (and Karizma),D.C.,United States,,Washington Post,Indian,\
21,Kiyomi Sushi by Uchi,D.C.,United States,,Washington Post,Sushi,\
22,Lime & Cilantro,Silver Spring,United States,,Washington Post,Latin,\
23,Mama Chang,Fairfax,United States,,Washington Post,Chinese,\
24,Maude & the Bear,Staunton,United States,,Washington Post,American,\
25,Maydan,D.C.,United States,,Washington Post,Middle Eastern,\
26,Melina,North Bethesda,United States,,Washington Post,Greek,\
27,Neutral Ground Bar and Kitchen,McLean,United States,,Washington Post,American,\
28,Obelisk,D.C.,United States,Hall of Fame,Washington Post,Italian,\
29,Oyster Oyster,D.C.,United States,,Washington Post,Vegetarian, vegan, oysters,\
30,Padaek,Arlington,United States,,Washington Post,Lao, Thai,\
31,Pascual,D.C.,United States,,Washington Post,Mexican,\
32,Perry\'92s,D.C.,United States,Hall of Fame,Washington Post,Japanese,\
33,Purple Patch,D.C.,United States,,Washington Post,Filipino,\
34,Reveler\'92s Hour,D.C.,United States,,Washington Post,Italian,\
35,Rice Paper,Falls Church,United States,,Washington Post,Vietnamese,\
36,Rooster & Owl,D.C.,United States,,Washington Post,American,\
37,Rose\'92s Luxury,D.C.,United States,,Washington Post,American,\
38,Shoto,D.C.,United States,,Washington Post,Japanese,\
39,Taqueria Sabor Mixteco,Silver Spring,United States,,Washington Post,Mexican,\
40,Zaytinya,D.C.,United States,,Washington Post,Greek, Lebanese, Turkish,}
