{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine\
1,Hundred Burgers,Valencia & Madrid,Spain,N/A,World Top 25 Burger Places,Burger\
2,Pizza Loves Emily,New York,United States,N/A,World Top 25 Burger Places,Burger\
3,Holy Burger,S\'e3o Paulo,Brazil,N/A,World Top 25 Burger Places,Burger\
4,Au Cheval,Chicago,United States,N/A,World Top 25 Burger Places,Burger\
5,Funky Chicken Foodtruck,Stockholm,Sweden,N/A,World Top 25 Burger Places,Burger\
6,Burger & Beyond,London,United Kingdom,N/A,World Top 25 Burger Places,Burger\
7,Grindhouse Brasserito,S\'e3o Paulo,Brazil,N/A,World Top 25 Burger Places,Burger\
8,Pastis,New York,United States,N/A,World Top 25 Burger Places,Burger\
9,AMBOY Quality Meats and Delicious Burger,Los Angeles,United States,N/A,World Top 25 Burger Places,Burger\
10,Soul Coffee Beer,Valencia,Spain,N/A,World Top 25 Burger Places,Burger\
11,Nowon,New York,United States,N/A,World Top 25 Burger Places,Burger\
12,Red Hook Tavern,New York,United States,N/A,World Top 25 Burger Places,Burger\
13,Bleecker,London,United Kingdom,N/A,World Top 25 Burger Places,Burger\
14,Lagom,London,United Kingdom,N/A,World Top 25 Burger Places,Burger\
15,Harlem Shake,New York,United States,N/A,World Top 25 Burger Places,Burger\
16,Leytonstone Tavern,London,United Kingdom,N/A,World Top 25 Burger Places,Burger\
17,Briochef,Madrid,Spain,N/A,World Top 25 Burger Places,Burger\
18,4 Charles Prime Rib,New York,United States,N/A,World Top 25 Burger Places,Burger\
19,Dreamburger,Nashville,United States,N/A,World Top 25 Burger Places,Burger\
20,Gotham Burger Social Club,New York,United States,N/A,World Top 25 Burger Places,Burger\
21,Franky's Burgers,Stockholm,Sweden,N/A,World Top 25 Burger Places,Burger\
22,Bread Meats Bread,Edinburgh,United Kingdom,N/A,World Top 25 Burger Places,Burger\
23,The Food Truck Store,Buenos Aires,Argentina,N/A,World Top 25 Burger Places,Burger\
24,Rekas Burgers,Malm\'f6,Sweden,N/A,World Top 25 Burger Places,Burger\
25,Hamburger America,New York,United States,N/A,World Top 25 Burger Places,Burger}
