{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine\
1,Mendokoro Ginzasa,Ginza,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
2,Menya Hyottoko,Ginza,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
3,Ginza Hachigo,Ginza,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
4,Mugi to Olive,Ginza,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
5,Ginza Oborodzuki,Ginza,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
6,Menya Shichisai,Tokyo,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
7,Rokurinsha,Tokyo,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
8,Kiraku,Shibuya,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
9,Hayashi,Shibuya,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
10,Tsukemen Gonokamiseisakujyo,Shinjuku,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
11,Ramen-ya Shima,Shinjuku,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
12,Fuunji,Shinjuku,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
13,Menya Sho,Shinjuku,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
14,Ramen Yamaguchi,Ikebukuro,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
15,Jikasei Chuka Soba Toshioka,Ikebukuro,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
16,Ramen Gantetsu,Ikebukuro,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
17,Japanese Ramen Gokan,Ikebukuro,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
18,Iruca Tokyo Roppongi,Roppongi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
19,Soranoiro Artisan Noodles,Akasaka,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
20,Ichijouryu Ganko Ramen Souhouken,Yotsuya,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
21,Santora,Yotsuya,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
22,Chuka Soba Nishino,Akihabara,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
23,Mendokoro Honda,Akihabara,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
24,Aoshima Shokudo,Akihabara,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
25,Tokyo Style Noodle Hotate Biyori,Akihabara,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
26,Kamunabi,Ueno,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
27,Mendokoro Haru,Ueno,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
28,Ramen Kai,Ueno,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
29,Takesue Tokyo Premium,Ryogoku,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
30,Menya Itto,Ryogoku,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
31,Menya Kissou,Tsukiji,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
32,Koukaibou,Tsukiji,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
33,Spice Ramen Manriki,Tsukiji,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
34,Chuka Soba Waka Tokyo,Hamamatsucho,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
35,Ramen Jiro Mita Honten,Hamamatsucho,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
36,Shinjiko Shijimi Chuka Soba Kohaku,Ooi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
37,Niboshi Tsukemen Miyamoto,Ooi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
38,Homemade Ramen Muginae,Ooi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
39,Chuka Soba Charume,Ooi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
40,Ramen Hiiki,Ooi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
41,Ramen-tei Hinari Ryuou,Ooi,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
42,Chuka Soba Horikawa,Tokyu Line Areas,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
43,Chuka Soba Tagano,Tokyu Line Areas,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
44,Ramen Hatsduki,Tokyu Line Areas,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
45,Ramen Break Beats,Tokyu Line Areas,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
46,Seijo Seika,Keio/Odakyu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
47,Mendokoro Shirokuro,Keio/Odakyu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
48,Chuka Soba Nishikawa,Keio/Odakyu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
49,Ramen Maikagura,Keio/Odakyu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
50,Tantantei,Keio/Odakyu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
51,Ramen Koike,Keio/Odakyu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
52,Nishi Eifuku no Niboshi Bako,Keio/Odakyu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
53,Japanese Soba Noodle Tsuta,Keio/Odakyu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
54,Sakurajosui Funakoshi,Keio/Odakyu Line,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
55,Kashiwagi,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
56,Hatsune,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
57,Jyunteuchi Daruma,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
58,Ramen Yama to Ki,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
59,Chuka Soba Ranchu,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
60,Mendokoro Kinari,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
61,Chuka Soba Chigonoki,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
62,Hakata Nagahama Ramen Kenta,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
63,Misokko Hook,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
64,Hakodate Shio Ramen Goryokaku,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
65,Mukan,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
66,there is ramen,Nakano,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
67,Menya Sakurai,Kichijoji,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
68,Ramen Sukoyaka,Kichijoji,Japan,,Top 100 Japan Ramen Restaurants by Tabelog,Ramen\
